timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1692855510088,414,HTTP Request,200,OK,Thread Group 1-3,text,true,,3947,238,42,42,https://www.saucedemo.com/,138,0,65
1692855510088,138,HTTP Request-0,301,Moved Permanently,Thread Group 1-3,text,true,,654,119,42,42,http://www.saucedemo.com/,138,0,65
1692855510227,275,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,3293,119,42,42,https://www.saucedemo.com/,275,0,178
1692855510104,400,HTTP Request,200,OK,Thread Group 1-4,text,true,,3947,238,41,41,https://www.saucedemo.com/,137,0,66
1692855510104,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-4,text,true,,654,119,41,41,http://www.saucedemo.com/,137,0,66
1692855510242,262,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,3293,119,41,41,https://www.saucedemo.com/,262,0,170
1692855510054,462,HTTP Request,200,OK,Thread Group 1-1,text,true,,3947,238,43,43,https://www.saucedemo.com/,137,0,66
1692855510054,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,654,119,43,43,http://www.saucedemo.com/,137,0,66
1692855510191,325,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,3293,119,43,43,https://www.saucedemo.com/,325,0,214
1692855510071,459,HTTP Request,200,OK,Thread Group 1-2,text,true,,3947,238,45,45,https://www.saucedemo.com/,138,0,72
1692855510071,138,HTTP Request-0,301,Moved Permanently,Thread Group 1-2,text,true,,654,119,45,45,http://www.saucedemo.com/,138,0,72
1692855510209,321,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,3293,119,45,45,https://www.saucedemo.com/,321,0,206
1692855510105,442,HTTP Request,200,OK,Thread Group 1-5,text,true,,3947,238,44,44,https://www.saucedemo.com/,189,0,87
1692855510105,190,HTTP Request-0,301,Moved Permanently,Thread Group 1-5,text,true,,654,119,44,44,http://www.saucedemo.com/,189,0,87
1692855510295,252,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,3293,119,44,44,https://www.saucedemo.com/,252,0,150
1692855510118,461,HTTP Request,200,OK,Thread Group 1-7,text,true,,3947,238,44,44,https://www.saucedemo.com/,192,0,88
1692855510118,192,HTTP Request-0,301,Moved Permanently,Thread Group 1-7,text,true,,654,119,44,44,http://www.saucedemo.com/,192,0,88
1692855510311,268,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,3293,119,44,44,https://www.saucedemo.com/,268,0,147
1692855510140,450,HTTP Request,200,OK,Thread Group 1-9,text,true,,3947,238,45,45,https://www.saucedemo.com/,172,0,86
1692855510140,172,HTTP Request-0,301,Moved Permanently,Thread Group 1-9,text,true,,654,119,45,45,http://www.saucedemo.com/,172,0,86
1692855510313,277,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,3293,119,45,45,https://www.saucedemo.com/,277,0,147
1692855510109,549,HTTP Request,200,OK,Thread Group 1-6,text,true,,3947,238,53,53,https://www.saucedemo.com/,185,0,84
1692855510109,185,HTTP Request-0,301,Moved Permanently,Thread Group 1-6,text,true,,654,119,53,53,http://www.saucedemo.com/,185,0,84
1692855510297,361,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,3293,119,53,53,https://www.saucedemo.com/,361,0,191
1692855510148,566,HTTP Request,200,OK,Thread Group 1-10,text,true,,3947,238,56,56,https://www.saucedemo.com/,163,0,78
1692855510148,163,HTTP Request-0,301,Moved Permanently,Thread Group 1-10,text,true,,654,119,56,56,http://www.saucedemo.com/,163,0,78
1692855510312,402,HTTP Request-1,200,OK,Thread Group 1-10,text,true,,3293,119,56,56,https://www.saucedemo.com/,402,0,226
1692855510159,567,HTTP Request,200,OK,Thread Group 1-11,text,true,,3947,238,56,56,https://www.saucedemo.com/,160,0,82
1692855510159,161,HTTP Request-0,301,Moved Permanently,Thread Group 1-11,text,true,,654,119,56,56,http://www.saucedemo.com/,160,0,82
1692855510320,406,HTTP Request-1,200,OK,Thread Group 1-11,text,true,,3293,119,56,56,https://www.saucedemo.com/,406,0,243
1692855510128,614,HTTP Request,200,OK,Thread Group 1-8,text,true,,3950,238,59,59,https://www.saucedemo.com/,193,0,98
1692855510128,193,HTTP Request-0,301,Moved Permanently,Thread Group 1-8,text,true,,654,119,59,59,http://www.saucedemo.com/,193,0,98
1692855510321,421,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,3296,119,59,59,https://www.saucedemo.com/,420,0,246
1692855510202,553,HTTP Request,200,OK,Thread Group 1-15,text,true,,3947,238,59,59,https://www.saucedemo.com/,193,0,98
1692855510202,193,HTTP Request-0,301,Moved Permanently,Thread Group 1-15,text,true,,654,119,59,59,http://www.saucedemo.com/,193,0,98
1692855510395,360,HTTP Request-1,200,OK,Thread Group 1-15,text,true,,3293,119,59,59,https://www.saucedemo.com/,360,0,221
1692855510190,581,HTTP Request,200,OK,Thread Group 1-14,text,true,,3947,238,59,59,https://www.saucedemo.com/,206,0,108
1692855510190,207,HTTP Request-0,301,Moved Permanently,Thread Group 1-14,text,true,,654,119,59,59,http://www.saucedemo.com/,206,0,108
1692855510397,374,HTTP Request-1,200,OK,Thread Group 1-14,text,true,,3293,119,59,59,https://www.saucedemo.com/,360,0,226
1692855510246,528,HTTP Request,200,OK,Thread Group 1-18,text,true,,3947,238,58,58,https://www.saucedemo.com/,149,0,75
1692855510246,150,HTTP Request-0,301,Moved Permanently,Thread Group 1-18,text,true,,654,119,58,58,http://www.saucedemo.com/,149,0,75
1692855510396,378,HTTP Request-1,200,OK,Thread Group 1-18,text,true,,3293,119,58,58,https://www.saucedemo.com/,378,0,230
1692855510169,618,HTTP Request,200,OK,Thread Group 1-12,text,true,,3947,238,58,58,https://www.saucedemo.com/,180,0,86
1692855510169,180,HTTP Request-0,301,Moved Permanently,Thread Group 1-12,text,true,,654,119,58,58,http://www.saucedemo.com/,180,0,86
1692855510350,437,HTTP Request-1,200,OK,Thread Group 1-12,text,true,,3293,119,58,58,https://www.saucedemo.com/,436,0,257
1692855510213,611,HTTP Request,200,OK,Thread Group 1-16,text,true,,3947,238,57,57,https://www.saucedemo.com/,160,0,85
1692855510213,160,HTTP Request-0,301,Moved Permanently,Thread Group 1-16,text,true,,654,119,57,57,http://www.saucedemo.com/,160,0,85
1692855510373,451,HTTP Request-1,200,OK,Thread Group 1-16,text,true,,3293,119,57,57,https://www.saucedemo.com/,451,0,265
1692855510222,603,HTTP Request,200,OK,Thread Group 1-17,text,true,,3947,238,56,56,https://www.saucedemo.com/,201,0,97
1692855510222,201,HTTP Request-0,301,Moved Permanently,Thread Group 1-17,text,true,,654,119,56,56,http://www.saucedemo.com/,201,0,97
1692855510425,400,HTTP Request-1,200,OK,Thread Group 1-17,text,true,,3293,119,56,56,https://www.saucedemo.com/,400,0,231
1692855510181,651,HTTP Request,200,OK,Thread Group 1-13,text,true,,3948,238,55,55,https://www.saucedemo.com/,172,0,85
1692855510181,172,HTTP Request-0,301,Moved Permanently,Thread Group 1-13,text,true,,655,119,55,55,http://www.saucedemo.com/,172,0,85
1692855510354,478,HTTP Request-1,200,OK,Thread Group 1-13,text,true,,3293,119,55,55,https://www.saucedemo.com/,462,0,257
1692855510281,557,HTTP Request,200,OK,Thread Group 1-23,text,true,,3948,238,54,54,https://www.saucedemo.com/,155,0,70
1692855510281,155,HTTP Request-0,301,Moved Permanently,Thread Group 1-23,text,true,,655,119,54,54,http://www.saucedemo.com/,155,0,70
1692855510440,398,HTTP Request-1,200,OK,Thread Group 1-23,text,true,,3293,119,54,54,https://www.saucedemo.com/,389,0,246
1692855510249,602,HTTP Request,200,OK,Thread Group 1-19,text,true,,3947,238,53,53,https://www.saucedemo.com/,168,0,80
1692855510249,168,HTTP Request-0,301,Moved Permanently,Thread Group 1-19,text,true,,654,119,53,53,http://www.saucedemo.com/,168,0,80
1692855510418,433,HTTP Request-1,200,OK,Thread Group 1-19,text,true,,3293,119,53,53,https://www.saucedemo.com/,433,0,259
1692855510261,594,HTTP Request,200,OK,Thread Group 1-21,text,true,,3947,238,52,52,https://www.saucedemo.com/,185,0,90
1692855510261,186,HTTP Request-0,301,Moved Permanently,Thread Group 1-21,text,true,,654,119,52,52,http://www.saucedemo.com/,185,0,90
1692855510447,408,HTTP Request-1,200,OK,Thread Group 1-21,text,true,,3293,119,52,52,https://www.saucedemo.com/,408,0,270
1692855510251,656,HTTP Request,200,OK,Thread Group 1-20,text,true,,3947,238,63,63,https://www.saucedemo.com/,186,0,85
1692855510251,186,HTTP Request-0,301,Moved Permanently,Thread Group 1-20,text,true,,654,119,63,63,http://www.saucedemo.com/,186,0,85
1692855510445,462,HTTP Request-1,200,OK,Thread Group 1-20,text,true,,3293,119,63,63,https://www.saucedemo.com/,462,0,300
1692855510268,654,HTTP Request,200,OK,Thread Group 1-22,text,true,,3947,238,64,64,https://www.saucedemo.com/,180,0,85
1692855510268,180,HTTP Request-0,301,Moved Permanently,Thread Group 1-22,text,true,,654,119,64,64,http://www.saucedemo.com/,180,0,85
1692855510449,473,HTTP Request-1,200,OK,Thread Group 1-22,text,true,,3293,119,64,64,https://www.saucedemo.com/,473,0,310
1692855510356,626,HTTP Request,200,OK,Thread Group 1-31,text,true,,3947,238,64,64,https://www.saucedemo.com/,164,0,85
1692855510356,164,HTTP Request-0,301,Moved Permanently,Thread Group 1-31,text,true,,654,119,64,64,http://www.saucedemo.com/,164,0,85
1692855510521,461,HTTP Request-1,200,OK,Thread Group 1-31,text,true,,3293,119,64,64,https://www.saucedemo.com/,461,0,317
1692855510329,704,HTTP Request,200,OK,Thread Group 1-28,text,true,,3947,238,69,69,https://www.saucedemo.com/,210,0,107
1692855510329,210,HTTP Request-0,301,Moved Permanently,Thread Group 1-28,text,true,,654,119,69,69,http://www.saucedemo.com/,210,0,107
1692855510539,494,HTTP Request-1,200,OK,Thread Group 1-28,text,true,,3293,119,69,69,https://www.saucedemo.com/,493,0,324
1692855510375,677,HTTP Request,200,OK,Thread Group 1-33,text,true,,3947,238,68,68,https://www.saucedemo.com/,175,0,86
1692855510375,175,HTTP Request-0,301,Moved Permanently,Thread Group 1-33,text,true,,654,119,68,68,http://www.saucedemo.com/,175,0,86
1692855510551,501,HTTP Request-1,200,OK,Thread Group 1-33,text,true,,3293,119,68,68,https://www.saucedemo.com/,500,0,329
1692855510512,597,HTTP Request,200,OK,Thread Group 1-43,text,true,,3947,238,72,72,https://www.saucedemo.com/,169,0,96
1692855510512,169,HTTP Request-0,301,Moved Permanently,Thread Group 1-43,text,true,,654,119,72,72,http://www.saucedemo.com/,169,0,96
1692855510682,427,HTTP Request-1,200,OK,Thread Group 1-43,text,true,,3293,119,72,72,https://www.saucedemo.com/,427,0,281
1692855510509,632,HTTP Request,200,OK,Thread Group 1-42,text,true,,3947,238,73,73,https://www.saucedemo.com/,208,0,108
1692855510509,208,HTTP Request-0,301,Moved Permanently,Thread Group 1-42,text,true,,654,119,73,73,http://www.saucedemo.com/,208,0,108
1692855510718,423,HTTP Request-1,200,OK,Thread Group 1-42,text,true,,3293,119,73,73,https://www.saucedemo.com/,423,0,292
1692855510461,682,HTTP Request,200,OK,Thread Group 1-36,text,true,,3947,238,72,72,https://www.saucedemo.com/,211,0,106
1692855510461,211,HTTP Request-0,301,Moved Permanently,Thread Group 1-36,text,true,,654,119,72,72,http://www.saucedemo.com/,211,0,106
1692855510673,470,HTTP Request-1,200,OK,Thread Group 1-36,text,true,,3293,119,72,72,https://www.saucedemo.com/,469,0,345
1692855510529,632,HTTP Request,200,OK,Thread Group 1-48,text,true,,3947,238,71,71,https://www.saucedemo.com/,297,0,200
1692855510529,297,HTTP Request-0,301,Moved Permanently,Thread Group 1-48,text,true,,654,119,71,71,http://www.saucedemo.com/,297,0,200
1692855510827,334,HTTP Request-1,200,OK,Thread Group 1-48,text,true,,3293,119,71,71,https://www.saucedemo.com/,334,0,249
1692855510628,535,HTTP Request,200,OK,Thread Group 1-51,text,true,,3947,238,70,70,https://www.saucedemo.com/,195,0,89
1692855510628,195,HTTP Request-0,301,Moved Permanently,Thread Group 1-51,text,true,,654,119,70,70,http://www.saucedemo.com/,195,0,89
1692855510824,339,HTTP Request-1,200,OK,Thread Group 1-51,text,true,,3293,119,70,70,https://www.saucedemo.com/,339,0,252
1692855510585,578,HTTP Request,200,OK,Thread Group 1-50,text,true,,3947,238,70,70,https://www.saucedemo.com/,203,0,101
1692855510585,203,HTTP Request-0,301,Moved Permanently,Thread Group 1-50,text,true,,654,119,70,70,http://www.saucedemo.com/,203,0,101
1692855510788,375,HTTP Request-1,200,OK,Thread Group 1-50,text,true,,3293,119,70,70,https://www.saucedemo.com/,375,0,285
1692855510624,548,HTTP Request,200,OK,Thread Group 1-52,text,true,,3947,238,68,68,https://www.saucedemo.com/,201,0,95
1692855510624,201,HTTP Request-0,301,Moved Permanently,Thread Group 1-52,text,true,,654,119,68,68,http://www.saucedemo.com/,201,0,95
1692855510826,346,HTTP Request-1,200,OK,Thread Group 1-52,text,true,,3293,119,68,68,https://www.saucedemo.com/,346,0,262
1692855510644,533,HTTP Request,200,OK,Thread Group 1-58,text,true,,3950,238,67,67,https://www.saucedemo.com/,182,0,84
1692855510644,182,HTTP Request-0,301,Moved Permanently,Thread Group 1-58,text,true,,654,119,67,67,http://www.saucedemo.com/,182,0,84
1692855510827,350,HTTP Request-1,200,OK,Thread Group 1-58,text,true,,3296,119,67,67,https://www.saucedemo.com/,350,0,263
1692855510627,574,HTTP Request,200,OK,Thread Group 1-53,text,true,,3947,238,66,66,https://www.saucedemo.com/,139,0,69
1692855510627,139,HTTP Request-0,301,Moved Permanently,Thread Group 1-53,text,true,,654,119,66,66,http://www.saucedemo.com/,139,0,69
1692855510766,435,HTTP Request-1,200,OK,Thread Group 1-53,text,true,,3293,119,66,66,https://www.saucedemo.com/,435,0,337
1692855510631,581,HTTP Request,200,OK,Thread Group 1-56,text,true,,3947,238,65,65,https://www.saucedemo.com/,196,0,98
1692855510631,196,HTTP Request-0,301,Moved Permanently,Thread Group 1-56,text,true,,654,119,65,65,http://www.saucedemo.com/,196,0,98
1692855510828,384,HTTP Request-1,200,OK,Thread Group 1-56,text,true,,3293,119,65,65,https://www.saucedemo.com/,384,0,291
1692855510630,592,HTTP Request,200,OK,Thread Group 1-55,text,true,,3947,238,64,64,https://www.saucedemo.com/,192,0,86
1692855510630,199,HTTP Request-0,301,Moved Permanently,Thread Group 1-55,text,true,,654,119,64,64,http://www.saucedemo.com/,192,0,86
1692855510829,393,HTTP Request-1,200,OK,Thread Group 1-55,text,true,,3293,119,64,64,https://www.saucedemo.com/,393,0,304
1692855510706,523,HTTP Request,200,OK,Thread Group 1-63,text,true,,3947,238,63,63,https://www.saucedemo.com/,203,0,119
1692855510706,203,HTTP Request-0,301,Moved Permanently,Thread Group 1-63,text,true,,654,119,63,63,http://www.saucedemo.com/,203,0,119
1692855510913,316,HTTP Request-1,200,OK,Thread Group 1-63,text,true,,3293,119,63,63,https://www.saucedemo.com/,309,0,235
1692855510751,516,HTTP Request,200,OK,Thread Group 1-70,text,true,,3947,238,62,62,https://www.saucedemo.com/,160,0,89
1692855510751,160,HTTP Request-0,301,Moved Permanently,Thread Group 1-70,text,true,,654,119,62,62,http://www.saucedemo.com/,160,0,89
1692855510912,355,HTTP Request-1,200,OK,Thread Group 1-70,text,true,,3293,119,62,62,https://www.saucedemo.com/,355,0,237
1692855510746,551,HTTP Request,200,OK,Thread Group 1-68,text,true,,3947,238,61,61,https://www.saucedemo.com/,218,0,110
1692855510763,536,HTTP Request,200,OK,Thread Group 1-71,text,true,,3947,238,61,61,https://www.saucedemo.com/,204,0,98
1692855510763,204,HTTP Request-0,301,Moved Permanently,Thread Group 1-71,text,true,,654,119,61,61,http://www.saucedemo.com/,204,0,98
1692855510967,332,HTTP Request-1,200,OK,Thread Group 1-71,text,true,,3293,119,61,61,https://www.saucedemo.com/,331,0,231
1692855510746,218,HTTP Request-0,301,Moved Permanently,Thread Group 1-68,text,true,,654,119,61,61,http://www.saucedemo.com/,218,0,110
1692855510964,333,HTTP Request-1,200,OK,Thread Group 1-68,text,true,,3293,119,61,61,https://www.saucedemo.com/,333,0,236
1692855510858,524,HTTP Request,200,OK,Thread Group 1-73,text,true,,3947,238,59,59,https://www.saucedemo.com/,207,0,108
1692855510858,207,HTTP Request-0,301,Moved Permanently,Thread Group 1-73,text,true,,654,119,59,59,http://www.saucedemo.com/,207,0,108
1692855511066,316,HTTP Request-1,200,OK,Thread Group 1-73,text,true,,3293,119,59,59,https://www.saucedemo.com/,315,0,218
1692855510367,1067,HTTP Request,200,OK,Thread Group 1-32,text,true,,3947,238,58,58,https://www.saucedemo.com/,201,0,94
1692855510367,201,HTTP Request-0,301,Moved Permanently,Thread Group 1-32,text,true,,654,119,58,58,http://www.saucedemo.com/,201,0,94
1692855510568,866,HTTP Request-1,200,OK,Thread Group 1-32,text,true,,3293,119,58,58,https://www.saucedemo.com/,866,0,775
1692855510397,1055,HTTP Request,200,OK,Thread Group 1-35,text,true,,3948,238,57,57,https://www.saucedemo.com/,163,0,73
1692855510397,163,HTTP Request-0,301,Moved Permanently,Thread Group 1-35,text,true,,655,119,57,57,http://www.saucedemo.com/,163,0,73
1692855510560,892,HTTP Request-1,200,OK,Thread Group 1-35,text,true,,3293,119,57,57,https://www.saucedemo.com/,892,0,786
1692855510483,986,HTTP Request,200,OK,Thread Group 1-39,text,true,,3948,238,56,56,https://www.saucedemo.com/,715,0,619
1692855510483,715,HTTP Request-0,301,Moved Permanently,Thread Group 1-39,text,true,,655,119,56,56,http://www.saucedemo.com/,715,0,619
1692855511198,271,HTTP Request-1,200,OK,Thread Group 1-39,text,true,,3293,119,56,56,https://www.saucedemo.com/,271,0,175
1692855510387,1083,HTTP Request,200,OK,Thread Group 1-34,text,true,,3947,238,55,55,https://www.saucedemo.com/,158,0,74
1692855510387,158,HTTP Request-0,301,Moved Permanently,Thread Group 1-34,text,true,,654,119,55,55,http://www.saucedemo.com/,158,0,74
1692855510546,924,HTTP Request-1,200,OK,Thread Group 1-34,text,true,,3293,119,55,55,https://www.saucedemo.com/,924,0,813
1692855510991,495,HTTP Request,200,OK,Thread Group 1-91,text,true,,3947,238,54,54,https://www.saucedemo.com/,188,0,86
1692855510991,188,HTTP Request-0,301,Moved Permanently,Thread Group 1-91,text,true,,654,119,54,54,http://www.saucedemo.com/,188,0,86
1692855511179,307,HTTP Request-1,200,OK,Thread Group 1-91,text,true,,3293,119,54,54,https://www.saucedemo.com/,307,0,206
1692855510527,990,HTTP Request,200,OK,Thread Group 1-47,text,true,,3947,238,53,53,https://www.saucedemo.com/,674,0,604
1692855510527,674,HTTP Request-0,301,Moved Permanently,Thread Group 1-47,text,true,,654,119,53,53,http://www.saucedemo.com/,674,0,604
1692855511202,315,HTTP Request-1,200,OK,Thread Group 1-47,text,true,,3293,119,53,53,https://www.saucedemo.com/,315,0,205
1692855510513,1009,HTTP Request,200,OK,Thread Group 1-44,text,true,,3947,238,52,52,https://www.saucedemo.com/,704,0,619
1692855510513,704,HTTP Request-0,301,Moved Permanently,Thread Group 1-44,text,true,,654,119,52,52,http://www.saucedemo.com/,704,0,619
1692855511218,304,HTTP Request-1,200,OK,Thread Group 1-44,text,true,,3293,119,52,52,https://www.saucedemo.com/,304,0,202
1692855511115,490,HTTP Request,200,OK,Thread Group 1-98,text,true,,3947,238,51,51,https://www.saucedemo.com/,187,0,87
1692855511115,187,HTTP Request-0,301,Moved Permanently,Thread Group 1-98,text,true,,654,119,51,51,http://www.saucedemo.com/,187,0,87
1692855511302,303,HTTP Request-1,200,OK,Thread Group 1-98,text,true,,3293,119,51,51,https://www.saucedemo.com/,303,0,193
